# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ALU.v --exe ALU.cpp"
S  20811416  4984961  1679553805    14722029  1679553805    14722029 "/usr/local/bin/verilator_bin"
S      3275  4987943  1679553805   118723325  1679553805   118723325 "/usr/local/share/verilator/include/verilated_std.sv"
S      1354  9830790  1681981988   899063493  1681981988   863065588 "ALU.v"
T      4783  9830607  1681982014   185583789  1681982014   185583789 "obj_dir/VALU.cpp"
T      2987  9830606  1681982014   185583789  1681982014   185583789 "obj_dir/VALU.h"
T      1808  9830769  1681982014   189583554  1681982014   189583554 "obj_dir/VALU.mk"
T       738  9830550  1681982014   185583789  1681982014   185583789 "obj_dir/VALU__Syms.cpp"
T      1101  9830605  1681982014   185583789  1681982014   185583789 "obj_dir/VALU__Syms.h"
T      1895  9830773  1681982014   185583789  1681982014   185583789 "obj_dir/VALU__Trace__0.cpp"
T      3363  9830772  1681982014   185583789  1681982014   185583789 "obj_dir/VALU__Trace__0__Slow.cpp"
T      1063  9830637  1681982014   185583789  1681982014   185583789 "obj_dir/VALU___024root.h"
T      1357  9830766  1681982014   185583789  1681982014   185583789 "obj_dir/VALU___024root__DepSet_h47ecd69a__0.cpp"
T       833  9830764  1681982014   185583789  1681982014   185583789 "obj_dir/VALU___024root__DepSet_h47ecd69a__0__Slow.cpp"
T      6980  9830767  1681982014   185583789  1681982014   185583789 "obj_dir/VALU___024root__DepSet_hb750f242__0.cpp"
T      5324  9830765  1681982014   185583789  1681982014   185583789 "obj_dir/VALU___024root__DepSet_hb750f242__0__Slow.cpp"
T       614  9830692  1681982014   185583789  1681982014   185583789 "obj_dir/VALU___024root__Slow.cpp"
T       578  9830770  1681982014   189583554  1681982014   189583554 "obj_dir/VALU__ver.d"
T         0        0  1681982014   189583554  1681982014   189583554 "obj_dir/VALU__verFiles.dat"
T      1682  9830768  1681982014   189583554  1681982014   189583554 "obj_dir/VALU_classes.mk"
